Provider,Year,Annual_Unlinked_Trips,Annual_Vehicle_Revenue_Miles,Annual_Vehicle_Revenue_Hours,Operating_Expenses,Fare_Revenue,OpEx_per_VRM,OpEx_per_VRH,OpEx_per_UPT,UPT_per_VRM,UPT_per_VRH,Fare_Revenue_per_UPT,Fare_Revenue_pct_OpEx,UPT_YoY_Pct_Change,VRM_YoY_Pct_Change,VRH_YoY_Pct_Change
YCCAC,2014,192663,487387,49396,3448926,79982,7.076360264020173,69.82196939023403,17.901340682954174,0.39529778184481734,3.9003765487083975,0.41513938846587045,2.319040768053591,NA,NA,NA
YCCAC,2015,147234,481733,53233,2898427,82747,6.0166669088478475,54.44793643040971,19.685853810940408,0.3056340337905022,2.765840737888152,0.5620101335289404,2.8548933611231195,-23.579514489030068,-1.1600637686273947,7.767835452263341
YCCAC,2016,146178,451541,37383,2951064,75986,6.535539408381521,78.94133697135061,20.188154168205887,0.3237313998064406,3.9102800738303505,0.5198183037119128,2.5748679120479934,-0.7172256408166592,-6.267372175043022,-29.7747637743505
YCCAC,2017,147854,478142,33852,3035964,64720,6.34950286734903,89.6834455866714,20.533526316501412,0.3092261294761807,4.367659222497932,0.4377291111501887,2.1317775836604125,1.1465473600678626,5.891159385304989,-9.445469865981863
YCCAC,2018,132751,488875,32478,2946967,170607,6.0280582971107135,90.73732988484512,22.19920753892626,0.2715438506775761,4.087413018042983,1.285165460147193,5.7892402595617805,-10.21480649830238,2.2447306448711886,-4.058844381425026
YCCAC,2019,144819,463377,33753,2929770,178910,6.322648728788869,86.80028441916274,20.23056366913181,0.3125295385830544,4.290551950937695,1.2354041942010372,6.1066227041713175,9.090703648183442,-5.215648171823063,3.9257343432477367
YCCAC,2020,56602,345322,19855,2627764,49764,7.609604948424948,132.34772097708387,46.42528532560687,0.16391078471687295,2.8507680684966004,0.8791915480018374,1.8937773711794514,-60.91534950524448,-25.477095324109744,-41.175599205996505
YCCAC,2021,69023,375416,21921,2633509,1750,7.014908794510623,120.13635326855527,38.15407907509091,0.18385737421953247,3.148715843255326,0.02535386755139591,0.0664512633144599,21.9444542595668,8.714764770272383,10.40543943591035
YCCAC,2022,61393,303526,15846,2779378,7412,9.156968431040504,175.39934368294837,45.271903962992525,0.20226603322285405,3.8743531490596994,0.12073037642727999,0.2666783719235023,-11.054286252408616,-19.14942357278326,-27.713151772273164
YCCAC,2023,70554,313637,16254,2844898,0,9.07067087110258,175.0275624461671,40.32227797148283,0.22495432617962804,4.340716131413806,0,0,14.921896633166648,3.3311808543584407,2.5747822794396065
Wests,2014,9063,128486,4688,319374,59773,2.4856715906791402,68.12585324232082,35.23932472691162,0.07053686782995813,1.9332337883959045,6.595277501930928,18.715675039295622,NA,NA,NA
Wests,2015,8087,206137,6122,468409,54443,2.2723188947156503,76.5124142437112,57.92123160628169,0.03923119090701815,1.3209735380594576,6.732162730307902,11.622961984078017,-10.769061017323182,60.4353781734975,30.58873720136519
Wests,2016,11164,206137,5930,528742,57314,2.5650028864298986,89.16391231028668,47.36134002149767,0.05415815695387048,1.8826306913996627,5.133823002508062,10.839691191545214,38.048720168171144,0,-3.136229990199281
Wests,2017,11889,221506,6870,402381,68915,1.8165693028631278,58.570742358078604,33.8448145344436,0.05367348965716504,1.7305676855895196,5.796534611826058,17.126802706887254,6.494088140451451,7.455721195127513,15.851602023608768
Wests,2018,8319,135200,6672,205422,6113,1.5193934911242604,30.788669064748202,24.693112152902994,0.06153106508875739,1.2468525179856116,0.7348238971030172,2.975825374107934,-30.02775674993692,-38.963278647079534,-2.8820960698689957
Wests,2019,8097,83171,3660,195597,5324,2.3517451996489163,53.441803278688525,24.156724712856615,0.09735364490026571,2.212295081967213,0.6575274793133259,2.7219231378804376,-2.6685899747565816,-38.48298816568047,-45.143884892086334
Wests,2020,6723,70708,3300,174755,4185,2.4715025173954857,52.9560606060606,25.99360404581288,0.09508117893307688,2.037272727272727,0.6224899598393574,2.3947812651998515,-16.969247869581327,-14.984790371643964,-9.836065573770492
Wests,2021,4037,69196,3170,158150,3443,2.2855367362275274,49.889589905362776,39.175130047064656,0.05834152263136597,1.2735015772870661,0.8528610354223434,2.177047107176731,-39.952402201398186,-2.138371895683657,-3.939393939393939
Wests,2022,4719,73137,3331,168492,4861,2.3037860453669143,50.58300810567397,35.705022250476794,0.0645227449854383,1.4166916841789252,1.030091121000212,2.885003442299931,16.893732970027248,5.6954159199953756,5.078864353312302
Wests,2023,5025,74440,3356,188346,0,2.530171950564213,56.12216924910608,37.481791044776116,0.06750403009134874,1.4973182359952324,0,0,6.484424666242848,1.781587978724859,0.7505253677574302
WMTS,2014,269629,575159,45995,258814,45502,0.4499868731950643,5.6270029351016415,0.9598893294118956,0.46879036927180134,5.862137188824872,0.16875781165972503,17.5809654810018,NA,NA,NA
WMTS,2015,277489,540940,45754,2628042,41216,4.858287425592487,57.43851903658697,9.470797040603411,0.5129755610603763,6.064803077326572,0.14853201388163134,1.56831587927438,2.915116697387892,-5.949485272768052,-0.523969996738776
WMTS,2016,232913,488089,45111,2498000,37097,5.1179190680388205,55.3745206268981,10.725034669597662,0.4771937085244699,5.163108776129991,0.1592740637061907,1.4850680544435548,-16.06406019698078,-9.770214811254482,-1.405341609476767
WMTS,2017,213144,431970,38497,2241737,49752,5.189566405074427,58.23147258227914,10.517476447847464,0.4934231543857212,5.536639218640413,0.23341965994820404,2.219350441198053,-8.48771859020321,-11.497698165703387,-14.661612467025781
WMTS,2018,214460,420652,36570,2137205,326400,5.08069615739376,58.44148208914411,9.965518045323137,0.5098276009623156,5.864369701941482,1.5219621374615313,15.272283192300224,0.6174229628795557,-2.6200893580572724,-5.005584850767592
WMTS,2019,233472,527596,45880,2562967,367095,4.857821135869112,55.86240191804708,10.977620442708334,0.44252041334657577,5.08875326939843,1.5723298725328947,14.32304824837776,8.865056420777767,25.423390355923665,25.458025704129067
WMTS,2020,155438,400768,29553,2440290,591525,6.089034054615139,82.57334280783677,15.699442864679165,0.3878503273714468,5.2596352316177715,3.8055366126687167,24.23994689155797,-33.423279879385966,-24.038847906352586,-35.586312118570184
WMTS,2021,96351,429422,32665,2946535,141714,6.861630284428837,90.20465329863768,30.581260184118484,0.22437369301060495,2.949670901576611,1.4708098514805243,4.809513547268232,-38.01322713879489,7.149772436921112,10.530233817209758
WMTS,2022,123829,538789,35429,3410949,184722,6.330769559140962,96.27562166586695,27.545639551316736,0.2298283743728992,3.4951311072849927,1.4917507207520049,5.415560303012446,28.51864536953431,25.468420341761718,8.461656206949336
WMTS,2023,168002,596614,41712,3401664,365088,5.701616120305591,81.5512082853855,20.247758955250532,0.2815924534120889,4.027665899501343,2.173116986702539,10.732629677710673,35.67258073633802,10.732401737971637,17.73405966863304
Waldo,2014,47597,609872,34240,1042872,13917,1.7099850460424482,30.45771028037383,21.910456541378657,0.0780442453498439,1.3900992990654206,0.2923923776708616,1.334487837433549,NA,NA,NA
Waldo,2015,57097,1087613,42042,1388184,28893,1.2763584105743495,33.018981018981016,24.312730966600697,0.05249753358961322,1.3580942866657153,0.5060335919575459,2.081352327933473,19.95924112864256,78.33463415274025,22.786214953271028
Waldo,2016,70610,1233374,51485,1448636,39265,1.1745310019507464,28.13704962610469,20.516017561251946,0.05724946366633316,1.3714674176944741,0.5560827078317518,2.71048075569018,23.666742560905128,13.401917777738955,22.460872460872462
Waldo,2017,80100,1256970,54856,1880115,51506,1.495751688584453,34.2736437217442,23.472097378277155,0.06372467123320366,1.4601866705556366,0.6430212234706617,2.739513274453956,13.440022659679931,1.913126107733745,6.5475381178984176
Waldo,2018,87932,1373845,61508,2060316,97290,1.4996713603062937,33.496715874357804,23.430787426647864,0.06400430907416775,1.42960265331339,1.1064231451576219,4.722091174363544,9.777777777777779,9.298153496105714,12.126294297797871
Waldo,2019,86212,1319555,62150,2033301,84245,1.5408990151983055,32.71602574416734,23.58489537419385,0.06533414673886272,1.3871600965406274,0.9771841506982787,4.143262605979144,-1.9560569531001228,-3.951683050125742,1.043766664498927
Waldo,2020,56341,918024,43362,1467240,45971,1.5982588690491752,33.83700013837,26.04213627731137,0.06137203384660968,1.2993173746598403,0.8159422090484727,3.133161582290559,-34.648308820117855,-30.429273505083152,-30.23008849557522
Waldo,2021,38421,740153,34329,1251345,66053,1.6906572019568926,36.45154242768505,32.5692980401343,0.05190953762262667,1.119199510617845,1.7191900262877073,5.278560269150394,-31.80632221650308,-19.375419379014055,-20.831603708316038
Waldo,2022,44561,795805,37738,1037329,80741,1.3034964595598169,27.48765170385288,23.27885370615561,0.05599487311590151,1.1807991944459166,1.8119207378649491,7.783547938985606,15.98084380937508,7.518985939393612,9.93037956246905
Waldo,2023,55168,930364,45214,1754072,0,1.8853609984909132,38.79488653956739,31.79509860788863,0.05929722130262994,1.220153049940284,0,0,23.80332577814681,16.908539152179237,19.81027081456357
SPBS,2014,258617,203469,13974,1319874,337371,6.4868554914999335,94.45212537569772,5.1035856111547195,1.2710388314681844,18.507013024187778,1.3045198111493057,25.560848990130875,NA,NA,NA
SPBS,2015,268705,212967,13647,1306270,285127,6.133673292106288,95.71847292445226,4.861353528962989,1.2617212995440608,19.68967538653184,1.0611153495469008,21.827570104189792,3.9007489840188385,4.66803296816714,-2.3400601116358954
SPBS,2016,246931,200557,12428,1046639,247925,5.2186610290341395,84.21620534277439,4.2385889175518665,1.231226035491157,19.868925008046347,1.0040254160069007,23.687728051410275,-8.103310321728289,-5.827193884498538,-8.932366087784862
SPBS,2017,270930,209286,18523,1290737,239547,6.167335607732959,69.68293472979539,4.764097737422951,1.2945443077893408,14.626680343356908,0.8841656516443361,18.55893183506787,9.718909330946701,4.352378625527905,49.04248471194078
SPBS,2018,273167,218885,18773,1387090,253231,6.337071978436165,73.88749800245033,5.077809545076821,1.2479932384585513,14.55105736962659,0.9270190030274521,18.25627753065771,0.8256745284759901,4.586546639526772,1.3496733790422717
SPBS,2019,259640,226251,19404,1532630,219151,6.774025308175434,78.98526077097506,5.9029040209520875,1.147575038342372,13.380746237889095,0.8440571560622401,14.299015417941707,-4.951915860993458,3.365237453457295,3.3612102487615187
SPBS,2020,208947,162768,14276,1378197,161619,8.467247861987614,96.53943681703558,6.5959166678631425,1.2837105573577117,14.6362426449986,0.7734927996094704,11.72684311459102,-19.524341395778773,-28.058660514207673,-26.427540713255
SPBS,2021,113838,195557,15698,1380596,94001,7.059813762739252,87.94725442731558,12.127725364113916,0.5821218366000706,7.2517518155179,0.8257436005551749,6.808726086414853,-45.51824146793206,20.144623021724172,9.960773325861586
SPBS,2022,150653,196401,16676,1449939,165414,7.382543877067835,86.94764931638282,9.624361944335659,0.7670683957820988,9.034120892300312,1.0979801265159008,11.408342006111981,32.33981623008134,0.4315877212270591,6.230093005478405
SPBS,2023,243092,213189,16566,1454629,0,6.8231897518164635,87.80810092961488,5.983862076909154,1.1402652106816018,14.674151877339128,0,0,61.358884323578025,8.547817984633479,-0.6596306068601583
RTP,2014,58059,441606,30312,2940413,0,6.658453463041716,97.00491554499868,50.645257410565115,0.13147239847284684,1.9153800475059382,0,0,NA,NA,NA
RTP,2015,48929,438050,24531,2737237,1033520,6.2486862230339,111.58277281806694,55.94303991497885,0.11169729482935738,1.9945782886959358,21.12285147867318,37.75778275684568,-15.725382800254915,-0.8052426823910906,-19.071654790182105
RTP,2016,49455,425114,26523,2447384,994766,5.7570063559421705,92.27402631678166,49.487089273076535,0.11633350113146121,1.8646080760095012,20.11456879991912,40.646093951746025,1.0750270800547734,-2.9530875470836664,8.120337532102239
RTP,2017,52562,394921,24267,2393879,1092390,6.061665497656493,98.64750484196645,45.54391004908489,0.13309497342506477,2.1659867309514977,20.78288497393554,45.63263222577248,6.2824790213325254,-7.102330198487936,-8.505825132903517
RTP,2018,94062,544435,38856,2465367,1549796,4.528303654247064,63.44881099444101,26.21002104994578,0.17276993580500885,2.4207844348363188,16.476324126639877,62.86268940891965,78.95437768730261,37.859217413102876,60.11867968846582
RTP,2019,102535,604582,42332,2341847,1628497,3.873497722393323,55.320962864972124,22.83948895499098,0.16959651461671038,2.422162902768591,15.882352367484273,69.53900062642863,9.007888414024793,11.047599805302745,8.945851348569075
RTP,2020,98793,601163,42580,2271415,111029,3.778367930162036,53.34464537341475,22.991659328090048,0.1643364611594526,2.3201737905119773,1.123854928992945,4.888098388009237,-3.649485541522407,-0.565514686179873,0.5858452234716054
RTP,2021,93816,584438,39012,2096113,70402,3.586544680530698,53.7299548856762,22.342809328899122,0.16052344303416274,2.404798523531221,0.7504263665046474,3.3586929712281735,-5.037806322310285,-2.7821073485893177,-8.379520901831846
RTP,2022,87069,488972,37324,1932399,974579,3.951962484559443,51.77363090772693,22.193880715294767,0.1780654106983631,2.3327885542814273,11.193180121512823,50.43363197766093,-7.191737017139934,-16.334666808113095,-4.3268737824259205
RTP,2023,92193,502129,37226,2180977,1133437,4.343459549239339,58.5874657497448,23.656644213768942,0.18360421325993917,2.476575511739107,12.294176347445033,51.96923213770709,5.884987768321675,2.69074711844441,-0.2625656414103526
Penquis,2014,198339,4179957,104350,11177889,6708,2.6741636337407297,107.11920459990417,56.35749398756674,0.04745000965320935,1.9007091518926689,0.03382088242856927,0.060011331298781015,NA,NA,NA
Penquis,2015,302883,6276686,193649,11573068,6255,1.8438182187224277,59.763117805927216,38.209698134263064,0.048255241699202416,1.5640824378127436,0.020651538712968372,0.05404789810273299,52.70975451121564,50.16149687664251,85.5764254911356
Penquis,2016,335499,6966645,218399,12767863,20954,1.8327133074815782,58.461178851551516,38.05633697864971,0.04815790096954847,1.53617461618414,0.06245622192614583,0.16411516946884536,10.768514574934876,10.992409051528147,12.780856084978492
Penquis,2017,333438,7054337,259950,14403792,30270,2.041834973293734,55.40985574148875,43.19781188706746,0.04726709257014514,1.2827005193306404,0.09078149461069224,0.21015299304516477,-0.6143088354957839,1.2587407568492437,19.025270262226478
Penquis,2018,307503,6927612,266012,14732477,23719,2.1266313702326287,55.38275340962062,47.91002689404656,0.04438802288580827,1.1559741665789514,0.07713420682074647,0.16099804533887954,-7.778057689885376,-1.796412618223371,2.3319869205616466
Penquis,2019,314314,5807157,194133,11856112,16506,2.0416379305742898,61.07211035733234,37.720597873464115,0.05412528023609487,1.6190652799884615,0.05251436461627544,0.139219332610893,2.214937740444809,-16.1737551121512,-27.020961460385244
Penquis,2020,204341,3470894,82123,9978636,16506,2.8749469156937666,121.50842029638468,48.83325421721534,0.05887272846707505,2.488231068032098,0.08077674084006636,0.16541338916461126,-34.988260147495815,-40.23075318955558,-57.69755785981775
Penquis,2021,191827,3437154,76429,10104272,16506,2.939720478046663,132.2046867026914,52.67387802551257,0.055809835695462,2.509871907260333,0.08604628128469924,0.1633566475645153,-6.124076910654249,-0.9720838492907015,-6.9335021857457715
Penquis,2022,238379,3692948,81019,12674203,16506,3.43200147957675,156.43494735802713,53.16828663598723,0.0645497851580905,2.942260457423567,0.06924267657805427,0.13023304108353007,24.267699541774622,7.442029074053709,6.005573800520745
Penquis,2023,276248,3823774,79396,15244134,0,3.9866723294839077,192.0012846994811,55.1827850337378,0.07224485547524513,3.4793692377449745,0,0,15.886047009174467,3.5425898225482735,-2.0032338093533615
METRO,2014,1489116,791213,67782,6546062,1876643,8.273451017614725,96.5752264613024,4.395938261357745,1.8820671551149943,21.969195361600423,1.2602396321038791,28.66827414711318,NA,NA,NA
METRO,2015,1568136,811450,71845,6838547,1738823,8.427564236859942,95.1847310181641,4.360939995000433,1.9325109372111653,21.826654603660657,1.1088470642852406,25.42679022312781,5.3065039929730125,2.5577183388038365,5.9942167537104245
METRO,2016,1810825,929732,78830,7762991,1903211,8.349708303037865,98.47762273246227,4.286991288501097,1.9476849242577432,22.971267284028922,1.051018734554692,24.516465367536817,15.476272466163648,14.576622096247457,9.722318880924211
METRO,2017,1850686,1025084,82134,8117917,1942610,7.9192700305535935,98.83747291012249,4.386436705092057,1.8053993623937161,22.532520028246523,1.0496702303902445,23.929907142435678,2.2012618557839656,10.255858677554391,4.191297729290879
