Provider,Year,Annual_Unlinked_Trips,Annual_Vehicle_Revenue_Miles,Annual_Vehicle_Revenue_Hours,Operating_Expenses,Fare_Revenue,OpEx_per_VRM,OpEx_per_VRH,OpEx_per_UPT,UPT_per_VRM,UPT_per_VRH,Fare_Revenue_per_UPT,Fare_Revenue_pct_OpEx,UPT_YoY_Pct_Change,VRM_YoY_Pct_Change,VRH_YoY_Pct_Change
METRO,2018,1947038,1149490,91310,9354574,2089330,8.13802120940591,102.44851604424488,4.804515371554125,1.6938276975006308,21.323381885883254,1.0730812649778791,22.334849240596096,5.206285669205905,12.136176157271015,11.171987240363308
METRO,2019,2111881,1498206,110747,10638584,2418291,7.10088198819121,96.06205134224855,5.0374921693031,1.4096065561077715,19.069419487661065,1.1450886674012408,22.731324018309206,8.466347344016912,30.336584050317967,21.286825101303254
METRO,2020,1065893,1275811,97080,10775550,758856,8.446039421199535,110.99660074165637,10.109410606880804,0.8354630897523222,10.979532344458178,0.7119438817967657,7.042387627545693,-49.528737651411234,-14.844086861219353,-12.340740606969037
METRO,2021,1016885,1395889,104306,11198702,1385127,8.022630739263652,107.36392920829098,11.012751687752303,0.7284855744260468,9.749055663144977,1.3621274775417083,12.368638794031666,-4.597834867102045,9.411895649120442,7.4433456942727645
METRO,2022,1260110,1345771,101131,12554602,2108658,9.328928918813082,124.14197427099505,9.963100046821308,0.9363480116602304,12.460175416044537,1.6733920054598408,16.795896835280004,23.91863386715312,-3.5904000962827274,-3.0439284413168943
METRO,2023,1694203,1377464,102442,13389042,2187081,9.720066731326554,130.69875636945784,7.902855797091612,1.2299435774728051,16.5381679389313,1.290920273426502,16.334858012993013,34.4488179603368,2.3550069068214428,1.296338412554014
LATC,2014,383200,256736,20610,1574738,243929,6.13368596534962,76.40650169820475,4.109441544885177,1.4925838215131497,18.592916060164967,0.6365579331941544,15.490132326774358,NA,NA,NA
LATC,2015,432846,269289,22448,1683061,240264,6.25001763904207,74.97598895224519,3.8883598323653215,1.6073660639684502,19.282163221667854,0.5550796357133946,14.275418419177916,12.955636743215033,4.889458432007977,8.918000970402717
LATC,2016,393674,262802,21785,1626334,257110,6.188438444151871,74.6538443883406,4.131169444769022,1.497987077723914,18.07087445490016,0.653103837185082,15.8091757289708,-9.04986993064508,-2.4089361243868113,-2.9534925160370635
LATC,2017,373798,234471,18783,1635162,246783,6.973834717299794,87.0554224564766,4.374453581881123,1.594218474779397,19.900867805994782,0.6602041744471613,15.092266087396844,-5.048847523585505,-10.780359357995753,-13.780123938489785
LATC,2018,334373,233570,18947,1665775,223724,7.13180202937021,87.91761228690558,4.981786806949126,1.4315751166673802,17.64780704069246,0.6690851234998041,13.430625384580749,-10.547140434138225,-0.38426926997368543,0.8731299579406911
LATC,2019,317453,234227,18380,1706316,198296,7.284881760002049,92.8354733405876,5.375019294194731,1.3553219739825042,17.27165397170838,0.6246467981086964,11.62129406276446,-5.060217182607447,0.2812861240741534,-2.9925581886314454
LATC,2020,253183,257114,19710,2037248,145387,7.923520306167692,103.3611364789447,8.046543409312632,0.9847110620191821,12.845408422120752,0.5742368168478926,7.136440924227193,-20.245516659158994,9.771290244079461,7.236126224156692
LATC,2021,204644,265988,21252,2168906,141714,8.154149811269681,102.05655938264634,10.598434354293309,0.7693730544235078,9.629399585921325,0.6924903735267098,6.5338931239989195,-19.171508355616293,3.4513873223550644,7.8234398782343995
LATC,2022,207779,236697,18544,2234058,127960,9.438471970493923,120.47336065573771,10.752087554565186,0.8778269264080237,11.204648403796376,0.6158466447523571,5.727693730422398,1.5319286175016127,-11.012150924101839,-12.74233013363448
LATC,2023,270483,251620,20084,2250005,0,8.942075351720849,112.02972515435172,8.318471031451145,1.0749662189015181,13.467586138219477,0,0,30.17821820299453,6.3046848924996945,8.304572907679034
KVCAP,2014,184802,1102986,53550,2424838,65511,2.1984304424534855,45.281755368814196,13.121275743769006,0.16754700422308172,3.451017740429505,0.3544929167433253,2.7016650184465933,NA,NA,NA
KVCAP,2015,196759,1065050,51210,1939408,131456,1.820954884747195,37.87166569029486,9.85676894068378,0.18474156142904088,3.842198789298965,0.668106668564081,6.778150858406276,6.470168071774116,-3.4393908898209045,-4.369747899159663
KVCAP,2016,196431,985246,61232,2511352,101267,2.5489593461937425,41.013718317219755,12.784906659335848,0.19937254249192587,3.2079794878494905,0.5155347170253167,4.032369815143396,-0.16670139612419255,-7.492981550161964,19.57039640695177
KVCAP,2017,197258,1018214,68253,2943200,93219,2.8905514950688165,43.121914055059854,14.920560889799146,0.19372941248106978,2.8901000688614418,0.4725739893946,3.1672669203587933,0.4210129765668352,3.346169383077932,11.466226809511367
KVCAP,2018,193539,1260418,75629,3352425,103965,2.6597723929680472,44.327242195454126,17.321702602576224,0.15355144087120304,2.559058033294107,0.5371785531598282,3.1011879460390612,-1.885348122763082,23.787141013578676,10.806850980909264
KVCAP,2019,173878,1150653,75183,3677822,88573,3.19629114946035,48.918266097389036,21.151738575322927,0.1511124552753958,2.312730271470944,0.5093973935748053,2.4083003473251288,-10.158676029120747,-8.70861888675027,-0.5897208742678073
KVCAP,2020,116459,960559,68482,8939074,58080,9.306116542554909,130.53173096580124,76.75726221245245,0.12124086079043557,1.700578254139774,0.49871628641839616,0.6497317283647054,-33.022579049678505,-16.520532254293865,-8.912919143955415
KVCAP,2021,95848,789044,71353,9657250,46633,12.239178043303035,135.3446946869788,100.755884316835,0.12147358068751553,1.3432932042100543,0.4865307570319673,0.48288073726992675,-17.69807400029195,-17.85574857973326,4.192342513361176
KVCAP,2022,118518,1284849,68981,9940579,59154,7.7367682895032805,144.10604369319088,83.87400226125989,0.09224274603474805,1.7181252808744436,0.4991140586240065,0.595076001106173,23.652032384608965,62.836166297443484,-3.324317127520917
KVCAP,2023,127892,1382233,71328,12146607,0,8.787669662061317,170.29226951547778,94.97550276796046,0.09252564509746186,1.793012561686855,0,0,7.909347103393577,7.579412055424411,3.4023861643061135
DTI,2014,483911,610568,37434,2227316,171245,3.647940933687976,59.49981300422076,4.60273893339891,0.7925587321969052,12.927044932414383,0.35387705590490814,7.688401645747617,NA,NA,NA
DTI,2015,562210,606429,37504,2495022,170650,4.114285431600401,66.52682380546075,4.437882641717508,0.9270829726150959,14.99066766211604,0.30353426655520177,6.839619049451268,16.180454670383604,-0.6778933714180894,0.18699577923812577
DTI,2016,587123,626340,38818,2672309,168300,4.2665469233962385,68.84200628574372,4.55153179146448,0.9373870421815628,15.125019320933587,0.28665203032413994,6.297924379254045,4.431262339695132,3.283319234403368,3.503626279863481
DTI,2017,628871,630354,41664,2520482,166225,3.998518292895738,60.49543970814132,4.007947575893943,0.9976473537091857,15.093870007680492,0.26432288975004414,6.59496874010606,7.110605443833745,0.6408659833317368,7.331650265340821
DTI,2018,638232,675901,43104,2696012,172847,3.9887675857854923,62.54667780252413,4.22418806954211,0.9442684653521743,14.806792873051226,0.2708215821206082,6.41121033585904,1.4885405750940972,7.225622428032502,3.4562211981566824
DTI,2019,671879,701870,44002,3126870,225038,4.455055779560317,71.06199718194628,4.653918339462909,0.9572698647897759,15.269283214399346,0.3349382850185822,7.196909369433331,5.271907394176412,3.8421307262454114,2.083333333333333
DTI,2020,689909,753542,47802,3066198,221224,4.069047246205255,64.1437178360738,4.444351356483247,0.9155548065005003,14.432638801723778,0.3206567822712851,7.214928716279902,2.6835189074223185,7.362047102739823,8.63597109222308
DTI,2021,17944,330041,14142,1887234,79102,5.718180468487248,133.4488756894357,105.17353990191708,0.05436900263906606,1.2688445764389762,4.408270173874276,4.191425122692787,-97.39907726961093,-56.20137961785806,-70.41546378812602
DTI,2022,326246,497573,32148,3497527,147092,7.029173608696613,108.79454398407366,10.720520711365044,0.6556746447254975,10.148251835261913,0.4508622327936588,4.205600128319238,1718.1341952741864,50.760966061792324,127.32286805260924
DTI,2023,453937,560870,34520,3929188,193930,7.0055235616096425,113.82352259559676,8.6558002542203,0.8093444113609214,13.149971031286212,0.4272178738459302,4.935625376031893,39.139483702482174,12.721148454598621,7.3783750155530665
BSOOB,2014,160900,346292,21332,2219338,394736,6.40886304043986,104.0379711231952,13.79327532628962,0.4646367805204856,7.542658916182261,2.453300186451212,17.786204715099725,NA,NA,NA
BSOOB,2015,178328,346292,21476,2396935,411277,6.921716354983656,111.609936673496,13.441158987932349,0.514964249823848,8.303594710374371,2.306295141536943,17.158454442861405,10.831572405220633,0,0.6750421901368836
BSOOB,2016,188944,363495,23150,2168285,432724,5.965102683668276,93.66241900647948,11.475807646710136,0.5197980715002958,8.161727861771059,2.2902235583029893,19.95697060118942,5.953075232156476,4.967772862208772,7.7947476252561
BSOOB,2017,332849,412695,26963,2547389,436767,6.172570542410255,94.4772095093276,7.653287226339872,0.8065254001138855,12.344657493602345,1.3122076376975746,17.145673471935382,76.16277838936405,13.535261833037593,16.47084233261339
BSOOB,2018,365267,565021,34978,3207024,529896,5.67593770850995,91.68688890159528,8.779944533724645,0.6464662375380738,10.442764023100235,1.4507086596927727,16.52298205439061,9.739551568428926,36.91006675632125,29.725920706152877
BSOOB,2019,366527,570791,35861,2995957,524037,5.248781077487206,83.54359889573631,8.1739053330314,0.6421387162726813,10.220769080616826,1.4297364177809548,17.49147267467457,0.34495314386462506,1.0212009819104069,2.524443936188461
BSOOB,2020,269259,421580,27177,3599238,367029,8.537497034963708,132.43691356661884,13.367196639666641,0.6386901655676266,9.907605695992935,1.3631076398560493,10.197408451455559,-26.53774483189506,-26.141091923313436,-24.215721814784864
BSOOB,2021,124613,422567,26024,3250528,124833,7.69233754647192,124.9050107592991,26.084983107701444,0.29489524738088874,4.788387642176453,1.0017654658823718,3.8403914687090834,-53.72002421460378,0.23411926561981117,-4.242558045406042
BSOOB,2022,171828,496928,29592,3629275,276032,7.303422226157512,122.64378886185456,21.121557604115743,0.34578047523987376,5.806569343065694,1.6064436529552808,7.6057063738625486,37.88930528917528,17.597446085472836,13.710421149707964
BSOOB,2023,258124,470544,28697,4039610,0,8.584978237954367,140.76767606370004,15.64988145232524,0.5485650651161209,8.994807819632713,0,0,50.222315338594406,-5.3094210831347795,-3.0244660719113274
BATH,2014,13784,37873,3150,150914,12921,3.984738468037916,47.90920634920635,10.948491004062681,0.3639532120508014,4.375873015873016,0.9373911781775972,8.561829916376213,NA,NA,NA
BATH,2015,12326,38160,3063,136245,10806,3.570361635220126,44.48090107737512,11.05346422196982,0.3230083857442348,4.024159320927196,0.8766834333928282,7.931300231201146,-10.577481137550784,0.7577957911968949,-2.761904761904762
BATH,2016,18533,38296,3113,133995,12045,3.498929392103614,43.043687761002246,7.230076080505045,0.48394088155420933,5.95342113716672,0.6499217611827551,8.989141385872607,50.356969008599705,0.35639412997903563,1.632386549134835
BATH,2017,11292,39368,3125,142424,11769,3.617760617760618,45.57568,12.6128232376904,0.28683194472668155,3.61344,1.0422422954303932,8.263354490816155,-39.0708465979604,2.7992479632337584,0.38548024413748794
BATH,2018,13263,38412,3037,153160,12614,3.987295636780173,50.43134672374053,11.54791525295936,0.34528272414870353,4.367138623641751,0.9510668777802911,8.23583180987203,17.454835281615303,-2.428368217841902,-2.8160000000000003
BATH,2019,11769,39054,3075,150385,13966,3.8506939109950324,48.90569105691057,12.778061007732179,0.30135197418958365,3.8273170731707316,1.186676862945025,9.286830468464274,-11.264419814521602,1.6713527022805375,1.2512347711557459
BATH,2020,10760,27791,2225,146423,10488,5.268720089237523,65.80808988764045,13.608085501858737,0.3871757043647224,4.835955056179776,0.9747211895910781,7.162809121517795,-8.573370719687313,-28.839555487274033,-27.64227642276423
BATH,2021,1846,13001,1133,154077,1349,11.85116529497731,135.9902912621359,83.46533044420369,0.14198907776324898,1.6293027360988526,0.7307692307692307,0.8755362578451035,-82.84386617100373,-53.2186679140729,-49.07865168539326
BATH,2022,10525,36783,3088,156559,7655,4.256286871652666,50.69915803108808,14.874964370546317,0.28613761792132236,3.4083549222797926,0.7273159144893112,4.8895304645532995,470.1516793066089,182.9243904315053,172.55075022065313
BATH,2023,14144,35101,2838,177118,0,5.045953106749096,62.40944326990839,12.522483031674208,0.40295148286373605,4.9837914023960534,0,0,34.38479809976247,-4.572764592338852,-8.095854922279793
BANGOR,2014,954029,612481,48126,2399648,48233,3.917914188358496,49.861779495491,2.5152778374661566,1.5576466861829183,19.82356730249761,0.05055716335666945,2.0100031337929565,NA,NA,NA
BANGOR,2015,888223,602553,47210,2466979,51776,4.094210799713884,52.25543317093836,2.777432018761054,1.4740993738310157,18.814297818258844,0.05829166774559992,2.0987612784705503,-6.897693885615637,-1.6209482416597414,-1.9033370735153556
BANGOR,2016,875807,605083,46893,3011675,45928,4.977292371459783,64.22440449534045,3.4387427823710017,1.4474163048705715,18.676710809715736,0.05244077747722957,1.524998547320013,-1.3978471622554245,0.41988007693929,-0.6714679093412412
BANGOR,2017,821827,598955,46095,2953627,38585,4.931300348106285,64.07694977763315,3.593976591180382,1.3721014099556728,17.828983620783166,0.04695027055572523,1.3063599432155788,-6.163458387521452,-1.0127536222303386,-1.701746529332736
BANGOR,2018,799726,631900,47096,3155560,43202,4.9937648362082605,67.00271785289621,3.94580143699217,1.2655894920082291,16.980762697469,0.05402100219325119,1.369075536513329,-2.6892521175381194,5.500413219690961,2.1716021260440392
BANGOR,2019,777235,647800,51446,3410655,38093,5.264981475764125,66.29582474827976,4.388190187009077,1.1998070392096325,15.107782918011118,0.04901091690415383,1.1168822410944526,-2.812338225842351,2.5162209210318087,9.236453201970443
BANGOR,2020,628805,690487,53354,3523773,277498,5.1033154860265295,66.04515125388912,5.603920134222851,0.9106688467704678,11.785526858342392,0.4413101040863225,7.8750248668117955,-19.09718424929397,6.589533806730473,3.7087431481553477
BANGOR,2021,386583,644104,49631,3510412,208318,5.450070175002795,70.73022909068929,9.080616581691384,0.6001872368437395,7.789143881848038,0.5388700486053448,5.934289194544686,-38.52100412687558,-6.717432768466313,-6.977921055590959
BANGOR,2022,404263,692844,50165,3646336,80935,5.262852821125679,72.68685338383335,9.0197124149378,0.5834834392734872,8.058666400877106,0.20020382770622094,2.219625399304946,4.5734033829733844,7.5671009650615435,1.0759404404505248
BANGOR,2023,416372,630290,46513,3968784,0,6.296758634914087,85.32633887300325,9.531822504875448,0.6606038490218789,8.951733923849247,0,0,2.995327299307629,-9.028583634988541,-7.2799760789395
ARTS,2014,70351,334607,20234,1323338,48233,3.9549023182419973,65.40170010872788,18.81050731332888,0.2102496361403079,3.4768706138183254,0.6856050375971913,3.644798229930675,NA,NA,NA
ARTS,2015,70352,328261,21766,1381552,51776,4.208699784622602,63.472939446843704,19.637707527859906,0.214317265834199,3.232197004502435,0.7359563338639982,3.747669287873348,0.0014214439027163794,-1.8965532699555,7.571414450924187
ARTS,2016,68095,314997,21233,1344040,45928,4.266834287310672,63.2995808411435,19.737719362655113,0.21617666199995555,3.2070362172090614,0.674469491152067,3.41716020356537,-3.2081532863315894,-4.040687136150807,-2.4487733161812
ARTS,2017,65156,325935,19199,1482249,38585,4.54768282019421,77.20448981717797,22.749232610964455,0.19990488901161274,3.3937184228345227,0.5921941187304316,2.6031388788253524,-4.316029077024744,3.472414022990695,-9.579428248481138
ARTS,2018,66017,335801,19321,1572028,43202,4.6814273930095505,81.36369753118369,23.812472544950545,0.19659560275282087,3.4168521298069456,0.6544071981459321,2.748169879925803,1.3214439192092824,3.026983907834384,0.6354497630084901
ARTS,2019,61804,299133,18281,1258126,38093,4.205908408634286,68.82150867020404,20.356708303669667,0.2066104374977017,3.380777856791204,0.6163516924470908,3.0277571562784646,-6.381689564809065,-10.919562478968198,-5.382744164380726
ARTS,2020,74470,338674,18500,1895167,277498,5.595844381322451,102.44145945945947,25.44873103263059,0.2198869709514164,4.025405405405405,3.7263058949912717,14.642403545439532,20.493819170280243,13.218534899191997,1.197965100377441
ARTS,2021,38445,324352,14767,1657853,208318,5.111277254340963,112.26742059998645,43.12272076993107,0.11852863555643252,2.603440102932214,5.41859799713877,12.565529030619723,-48.3751846381093,-4.228845438386177,-20.17837837837838
ARTS,2022,46767,272047,18027,2068705,80935,7.604219123901385,114.75592167304599,44.23428913550153,0.17190779534418685,2.594275253785988,1.7306006372014455,3.9123509635254905,21.64650799843933,-16.125998914759272,22.076251100426628
ARTS,2023,46375,478729,20603,2236484,0,4.671711970655632,108.55137601320196,48.226070080862534,0.09687108990681575,2.250885793331068,0,0,-0.8381978745696752,75.97290174124323,14.289676596216786
